lenSubsequence: 11{'RI': 0.5448604365137271, 'num_clusters': 5, 'uShapelets': [{'ts_index': 53, 'loc': 7, 'gap': 0.6237926836622767, 'distances': array([1.52691027, 0.53384264, 0.33925582, 0.45346309, 1.33490882,
       1.22932768, 1.62885526, 0.42029263, 0.48849389, 1.75698516,
       1.58237179, 0.57633521, 0.22275132, 2.13100737, 0.48501642,
       0.16767411, 2.12243326, 1.59168126, 0.26261116, 2.20875826,
       0.72809768, 0.52355284, 0.86414258, 0.54633158, 0.62289768,
       1.32992074, 2.05821953, 0.19685358, 1.52411589, 0.29991221,
       1.77709237, 0.28756926, 0.80596368, 1.69868311, 0.38175974,
       0.64294358, 0.12883874, 1.11213874, 1.858172  , 1.70766547,
       1.98240937, 0.24483816, 0.12516942, 1.33746137, 1.39679489,
       0.50226863, 1.58702895, 0.35493042, 0.32716911, 1.14920679,
       0.730294  , 1.71841842, 0.28304005, 0.16266968, 1.21466247,
       0.14192484, 0.52417153, 1.59606495, 0.16513816, 0.28054389,
       0.22780526, 0.27818274, 0.22482579, 1.81005905, 0.48374237,
       0.623722  , 1.12942405, 1.475537  , 1.48664489, 1.01739742,
       2.17794584, 0.34779142, 0.52062226, 0.59800895, 0.53570158,
       0.56931832, 0.35764626, 0.93263121, 0.42024616, 0.24260221,
       0.55616484, 0.65093779, 1.37158968, 0.54951763, 1.93542279,
       0.35313616, 0.28589553, 1.78696953, 1.73960953, 1.21790216,
       0.43532284, 0.23371679, 0.36041189, 1.52670611, 1.57511053,
       0.41865058, 1.88694095, 1.49618653, 0.91244432, 0.48578153,
       0.84043226, 1.62166405, 0.36660611, 1.88020211, 2.00818295,
       0.68367532, 0.33586111, 1.77760526, 1.94881716, 2.09388005,
       0.26177516, 0.49938   , 0.46084063, 0.478137  , 1.93568521,
       0.50030926, 0.708284  , 0.88903089, 0.30248253, 0.33039632,
       0.46967947, 1.63878211, 1.74083263, 0.76589089, 1.87293337,
       0.34516642, 0.22021547, 0.69620089, 0.30908226, 1.9845    ,
       1.80959568, 0.79891316, 0.21861726, 0.23809411, 0.26859642,
       0.40010753, 1.67116432, 0.48663395, 1.03211689, 1.77814216,
       1.88488232, 0.70668132, 0.46889816, 0.57036532, 1.99934553,
       0.76217663, 0.26591589, 0.98642842, 2.05609153, 0.49904158,
       0.696798  , 0.94541368, 1.68157784, 1.86238232, 0.54259337,
       0.83412905, 0.61831032, 0.25116253, 0.18000168, 0.52090605,
       2.05297689, 1.19221179, 1.71161616, 0.        , 1.90365711,
       1.73718747, 1.22899432, 0.26289174, 0.42986095, 0.60455711,
       1.98208279, 1.79793058, 0.26349916, 0.51243116, 0.40619795,
       1.28162211, 1.20053026, 0.17212479, 0.67680258, 0.98768111,
       1.53739132, 1.32587642, 0.65605284, 1.81418463, 0.12908458,
       1.84610158, 0.28366726, 0.57291342, 0.41957011, 0.640044  ,
       1.21507095, 1.32713705, 1.58882358, 2.22021426, 0.41475505,
       0.23965995, 0.32098568, 0.342548  , 1.177726  , 1.79121805,
       0.29082163, 1.720878  , 0.28274516, 1.19838911, 0.40173358,
       1.13984705, 0.74694832, 0.48522342, 2.07972584, 0.76490795,
       0.46947274, 0.22970958, 0.48400226, 0.38671621, 1.44304432,
       0.40196016, 1.21619879, 1.62285626, 1.73908468, 0.39884911,
       0.33744611, 2.09861463, 1.31730453, 0.69743084, 0.47455937,
       0.11799374, 1.13920953, 1.84858868, 0.26122395, 0.45057632,
       0.84799068, 0.39595474, 0.29146484, 0.56897968, 0.669122  ,
       0.86257363, 0.15202121, 1.76040342, 0.82725437, 0.41775968,
       0.61570074, 0.23677511, 1.81824026, 1.81713847, 0.82889253,
       0.32167042, 1.81290289, 0.40944853, 0.26634332, 0.76282768,
       1.91811537, 1.38433368, 0.15764763, 1.36859226, 0.33288868,
       1.67120668, 1.86729595, 1.70503537, 1.75406953, 1.55221247,
       0.11468895, 0.29967663, 0.59928689, 1.39709505, 0.53002   ,
       0.47463626, 1.14156495, 0.43243242, 1.88013363, 0.44932347,
       0.31967774, 1.66724579, 1.66876179, 0.66528274, 1.92312447,
       1.46560258, 1.57558126, 2.04271853, 0.60024295, 0.54693442,
       0.46157484, 1.40219132, 0.38291995, 1.90811874, 1.61782989,
       1.08222268, 0.32603111, 0.44218105, 1.21753258, 2.11321926,
       0.58799874, 1.72903974, 0.13122321, 1.45338616, 1.57639205,
       1.57690268, 0.37577979, 0.66224384, 0.28971284, 1.46106726,
       1.96896532, 1.90353353, 0.10028763, 0.776259  , 0.35518289,
       0.18023611, 1.97351874, 0.48000689, 0.91895153, 0.25339021,
       0.58397447, 1.207459  , 1.65951732, 0.74785421, 1.89102774,
       0.28536084, 0.20386016, 0.56566363, 0.52675368, 0.42762842,
       0.42694395, 0.87040884, 2.12448153, 0.47587495, 1.11681926,
       0.44373168, 0.751216  , 1.64460163, 1.86387942, 0.42134968,
       0.15895358, 1.66085868, 1.35807253, 0.10328884, 1.85884542,
       0.50053674, 0.99476216, 1.46396979, 1.670407  , 0.41089953,
       0.75461937, 1.56773495, 0.28254221, 0.82529337, 0.38889616,
       1.99510042, 1.08387695, 0.11198516, 0.53747621, 2.05427379,
       0.55921311, 0.25331168, 2.17545558, 0.39039389, 0.47903121,
       0.53664616, 0.46052137, 0.28915668, 1.111172  , 2.24065126,
       1.54696453, 1.10038911, 1.52982842, 1.20573568, 0.48484811,
       0.38209447, 0.14946553, 0.79036911, 2.085061  , 0.278063  ,
       1.98488611, 2.17803089, 0.336448  , 0.79210395, 0.74211821,
       1.58751547, 0.63381589, 0.42489132, 0.50422237, 1.69080674,
       0.38542468, 0.45786063, 0.27745816, 0.52360279, 0.43801005,
       0.43999184, 0.40266632, 0.34879774, 1.13058358, 1.79493889,
       1.59956521, 0.453537  , 2.10202137, 0.23461795, 1.39867626,
       2.17150605, 1.23433821, 0.32150021, 0.15490826, 0.45163316,
       0.86087647, 0.53285858, 1.31651384, 0.30529321, 0.374346  ,
       0.43636426, 0.31245089, 0.53342542, 0.17594553, 2.11549295,
       1.56038621, 0.36389995, 0.20538826, 1.98699568, 0.99854916,
       0.43615121, 1.52902784, 1.09075037, 1.61181732, 0.36093295,
       1.97329295, 1.50449795, 1.89937237, 1.33029332, 1.13876026,
       0.54329574, 0.19160579, 0.45449016, 0.36051653, 2.15545889,
       0.21398379, 1.70003547, 1.30117384, 0.66293758, 2.02206411,
       1.28784084, 0.98692274, 0.24121611, 0.13320405, 1.96338853,
       2.00336116, 1.93535611, 0.33594126, 1.69975805, 0.25254558,
       0.27332337, 0.55552879, 0.21843047, 0.41019468, 1.07147316,
       2.02840684, 1.45147237, 0.95673337, 0.11166595, 0.48829163,
       1.28364421, 0.96125995, 1.90823368, 0.39201758, 1.94418363,
       1.78157616, 0.42806279, 0.52542063, 1.39723642, 1.78178047,
       1.96852047, 1.69615942, 1.82340626, 0.50881432, 1.84986968,
       1.30495805, 0.94353858, 0.286677  , 0.64985753, 1.80568068,
       0.46029332, 0.41576484, 0.44256032, 0.18523374, 0.61709505,
       0.73812963, 1.30552911, 1.51019005, 1.58690358, 1.04948937,
       1.60677874, 0.48122837, 1.24457279, 0.51165437, 1.96795763,
       0.70741647, 0.41687505, 0.99313416, 0.42161721, 0.300356  ,
       0.471638  , 2.00444784, 2.14613663, 1.78894584, 1.79200353,
       0.45524868, 0.35230479, 0.54494   , 0.12987084, 0.29890237,
       0.54952895, 0.44049832, 0.25380342, 2.09036442, 0.59001984,
       0.70392205, 0.46588742, 0.99469379, 0.34983389, 0.40121889,
       1.45623263, 0.36567974, 0.36405326, 0.12668263, 1.90824347,
       0.49956626, 1.63159568, 1.12420726, 1.81312589, 1.82058589,
       0.61091626, 1.32581811, 1.198723  , 0.79161963, 1.81481574,
       0.93021347, 0.39091658, 1.02516858, 0.55886947, 0.35159232,
       0.18680368, 0.441074  , 0.57509989, 1.94421489, 1.51970763,
       2.18398621, 1.92387395, 0.38882337, 0.39482484, 0.88059111,
       1.68754179, 0.25036768, 0.19613826, 2.06564542, 0.44687205,
       1.76282279, 0.47701105, 0.80043147, 1.84348658, 1.55839453,
       0.18707195, 0.29207647, 0.22013253, 0.80737921, 1.43045789,
       0.54530553, 1.10273642, 1.85917511, 1.76514505, 2.08598179,
       1.67824721, 1.97049121, 1.55669174, 0.82510163, 2.138856  ,
       1.40489216, 1.12654121, 0.21373353, 1.91361737, 1.94770589,
       0.96319716, 0.44021742, 0.58645795, 2.05387089, 1.04824132,
       1.77891095, 0.37320368, 0.33710437, 0.25343789, 0.37027989,
       1.41351658, 0.40910342, 1.88637121, 0.18695995, 1.49246079,
       0.68586747, 1.77704426, 0.26280353, 0.39969837, 1.34186395,
       1.56995421, 0.42793116, 0.49892021, 0.52194547, 1.95220395,
       2.14123947, 0.21394868, 1.991906  , 1.19073826, 0.19012142,
       2.24646595, 1.34466453, 0.48141274, 0.28734784, 1.82381553,
       1.54517405, 0.40316011, 0.42568553, 1.42685058, 0.28321226,
       2.00226916, 1.19040926, 0.26689874, 0.31286732, 1.15791132,
       0.47141521, 0.39453063, 0.96759184, 0.51483826, 1.47989089,
       0.24686784, 0.29714368, 2.17837763, 1.01806926, 1.85105942,
       1.68347511, 0.76292795, 1.12416495, 0.18473426, 0.38966616,
       1.79011353, 0.62085637, 1.083818  , 0.32658437, 0.83241974,
       0.28722795, 1.556765  , 0.46450763, 0.552543  , 0.65923242,
       0.55365342, 1.46359705, 2.05076911, 0.36309016, 0.75144368,
       1.35476158, 1.75803937, 0.61358342, 1.97609795, 1.48657832,
       0.49024321, 1.69585147, 1.53110358, 0.770629  , 0.33565663,
       1.65334037, 1.18815879, 0.29684495, 1.09623579, 1.96985795,
       0.33420489, 0.22237826, 0.34255258, 0.50936258, 0.41092942,
       0.45700547, 1.90056926, 0.28967205, 1.50584853, 0.51547426,
       1.68189821, 1.40866058, 1.80221816, 0.75136721, 1.64426147,
       0.24391   , 0.23210311, 0.22858737, 0.16213937, 2.04556879,
       0.49038142, 1.00453874, 1.83904037, 1.43419389, 0.56990637,
       0.43587942, 0.415126  , 0.44054779, 0.29804768, 1.78011395,
       0.14181847, 0.37362195, 0.51823158, 0.43607721, 1.20265489,
       0.44428074, 1.31823879, 0.62185242]), 'delta_distances': array([0.27413884, 0.14989011, 0.12714095, 0.12647137, 0.24380242,
       0.19742895, 0.10218274, 0.18779   , 0.10997863, 0.24176747,
       0.252768  , 0.22599263, 0.21413179, 0.346808  , 0.22643495,
       0.13471905, 0.17164158, 0.15224179, 0.18627789, 0.11808874,
       0.10837684, 0.18953253, 0.24909474, 0.25430611, 0.12361389,
       0.32823611, 0.18888663, 0.26983737, 0.12589947, 0.30537547,
       0.114872  , 0.10964105, 0.29582684, 0.26492653, 0.11484021,
       0.33776305, 0.26029147, 0.11661421, 0.24481389, 0.14473158,
       0.28423   , 0.26673989, 0.12322432, 0.14112947, 0.32516432,
       0.28689116, 0.20277789, 0.105908  , 0.35759337, 0.16618495,
       0.09518011, 0.31184042, 0.20144937, 0.122114  , 0.33910779,
       0.18708768, 0.14588242, 0.17205779, 0.17414547, 0.18845274,
       0.24665053, 0.27502168, 0.10029916, 0.23176263, 0.11994642,
       0.26721768, 0.12001474, 0.15717947, 0.27178379, 0.13966484,
       0.18309116, 0.07267589, 0.24936474, 0.25212947, 0.23630737,
       0.24674526, 0.11269253, 0.09321495, 0.24210189, 0.262578  ,
       0.18350253, 0.27405063, 0.15007442, 0.11074389, 0.25499863,
       0.249758  , 0.34130632, 0.10314316, 0.11187221, 0.30578695,
       0.08348642, 0.15578189, 0.21739305, 0.09058211, 0.13334484,
       0.07905589, 0.13348074, 0.13010684, 0.358068  , 0.20863747,
       0.20667126, 0.233584  , 0.30424758, 0.21309474, 0.28768053,
       0.34351053, 0.12853768, 0.13094811, 0.17670811, 0.17894253,
       0.15738568, 0.11737168, 0.20681768, 0.13962316, 0.11947484,
       0.17971358, 0.20917105, 0.23099116, 0.17283642, 0.256306  ,
       0.13993305, 0.13523526, 0.31484495, 0.36010863, 0.26092053,
       0.14988474, 0.13594105, 0.09991779, 0.24064484, 0.27562811,
       0.13551253, 0.25225168, 0.25888821, 0.183774  , 0.15468326,
       0.21490884, 0.22844137, 0.11073147, 0.29145716, 0.42784853,
       0.20215705, 0.13894874, 0.28698379, 0.25733842, 0.32322989,
       0.12579453, 0.16778095, 0.14769168, 0.18147274, 0.24722063,
       0.13600653, 0.24244453, 0.29336137, 0.16390379, 0.12614937,
       0.19980811, 0.31064095, 0.26729632, 0.19146821, 0.31989021,
       0.151396  , 0.10347305, 0.175406  , 0.09637253, 0.26236158,
       0.336056  , 0.19065758, 0.12092653, 0.12181147, 0.11358347,
       0.15288253, 0.27534653, 0.14204968, 0.28289179, 0.28204084,
       0.30017295, 0.20799337, 0.12044558, 0.190374  , 0.35462895,
       0.20858263, 0.10154421, 0.24026495, 0.28191947, 0.15193032,
       0.13077884, 0.24780747, 0.28613221, 0.27517032, 0.14612337,
       0.18218042, 0.25091063, 0.11197705, 0.09124326, 0.16006021,
       0.34240705, 0.21566726, 0.32343011, 0.        , 0.28770874,
       0.299542  , 0.34394442, 0.10633705, 0.12450505, 0.24580463,
       0.26703463, 0.33056705, 0.11393653, 0.17944442, 0.16323505,
       0.24435032, 0.22945989, 0.10068663, 0.19029674, 0.21229516,
       0.26813579, 0.15883947, 0.182794  , 0.24642274, 0.07669516,
       0.279776  , 0.162002  , 0.17112811, 0.13710432, 0.16739463,
       0.23248726, 0.29951705, 0.30425295, 0.27327147, 0.19630474,
       0.114138  , 0.12101568, 0.12619137, 0.28328063, 0.28148484,
       0.12471958, 0.32037042, 0.12467726, 0.25694821, 0.13634274,
       0.25984295, 0.21412558, 0.18359442, 0.40074547, 0.18889916,
       0.15931095, 0.09859621, 0.14518095, 0.13074095, 0.28823547,
       0.16305042, 0.21709589, 0.29953811, 0.28408516, 0.141426  ,
       0.15274558, 0.32369011, 0.29265874, 0.21875274, 0.19827884,
       0.07429853, 0.27063232, 0.27203495, 0.11124653, 0.167926  ,
       0.14689653, 0.14305663, 0.12808474, 0.23806179, 0.17004189,
       0.23615179, 0.07581547, 0.26787116, 0.18783937, 0.15264074,
       0.19312579, 0.13908116, 0.29208263, 0.27236905, 0.14702274,
       0.13111726, 0.32372421, 0.15540074, 0.09959126, 0.15600179,
       0.24979653, 0.21518189, 0.09136568, 0.24451126, 0.152618  ,
       0.30273074, 0.30810232, 0.26057705, 0.33175684, 0.20359863,
       0.07524263, 0.16707474, 0.18745179, 0.26440316, 0.17074442,
       0.17314579, 0.24435011, 0.12770716, 0.29255874, 0.18670653,
       0.11757158, 0.26122411, 0.21583568, 0.20553368, 0.22021421,
       0.24858274, 0.25343421, 0.28678305, 0.17580768, 0.17082537,
       0.15134158, 0.26996979, 0.13658211, 0.28505011, 0.28161211,
       0.16484242, 0.10350442, 0.14517632, 0.25849695, 0.28709211,
       0.17885284, 0.28047337, 0.10032442, 0.27548705, 0.25980263,
       0.28068758, 0.12688411, 0.18816621, 0.10936884, 0.21145853,
       0.27666663, 0.35082232, 0.04407989, 0.21655505, 0.14601158,
       0.10728916, 0.34430695, 0.14927905, 0.26207989, 0.11553326,
       0.21012011, 0.27259526, 0.26101179, 0.15554021, 0.29861221,
       0.11959916, 0.10653589, 0.18169968, 0.14234979, 0.15637526,
       0.10976863, 0.15273274, 0.29857074, 0.17214789, 0.2004    ,
       0.14933674, 0.20851842, 0.287252  , 0.26599642, 0.13698926,
       0.07224842, 0.31759179, 0.25038411, 0.08577084, 0.31838326,
       0.15763968, 0.20365895, 0.26911579, 0.25261979, 0.18549032,
       0.22273789, 0.35940832, 0.13020653, 0.21931695, 0.12017937,
       0.25174937, 0.19174221, 0.06858558, 0.13594147, 0.22242589,
       0.14499811, 0.11037168, 0.36945274, 0.14663558, 0.15699116,
       0.16918158, 0.15450484, 0.11199084, 0.21165316, 0.25457937,
       0.26897589, 0.20356579, 0.2669    , 0.23385853, 0.17406274,
       0.12154958, 0.10216947, 0.19744221, 0.30436842, 0.13138758,
       0.41987853, 0.27271211, 0.09483011, 0.25304989, 0.20450558,
       0.26241905, 0.12355674, 0.17573347, 0.19005095, 0.35359053,
       0.13171421, 0.15561168, 0.11567189, 0.15191158, 0.15001842,
       0.15354484, 0.16061347, 0.10795116, 0.257596  , 0.24617968,
       0.34489779, 0.14465021, 0.35014358, 0.09538   , 0.32829411,
       0.25189337, 0.23042516, 0.09114579, 0.09508747, 0.16869526,
       0.18974621, 0.14526137, 0.26598705, 0.12271358, 0.13407895,
       0.10730895, 0.11946579, 0.179974  , 0.103134  , 0.30398137,
       0.25764253, 0.14154579, 0.12119295, 0.32758916, 0.18230021,
       0.14839526, 0.23631632, 0.21359253, 0.30406474, 0.11887295,
       0.31311389, 0.34558011, 0.39659137, 0.21235442, 0.253966  ,
       0.16925874, 0.09064347, 0.15798726, 0.16658558, 0.38773937,
       0.12097053, 0.32881979, 0.15894947, 0.13905821, 0.32996526,
       0.27387758, 0.21610579, 0.10487453, 0.057054  , 0.24059874,
       0.26532811, 0.32953684, 0.13587074, 0.24405579, 0.11280211,
       0.09159653, 0.19283316, 0.11840432, 0.16138063, 0.20915389,
       0.36938411, 0.33996663, 0.28917621, 0.07402821, 0.18320232,
       0.26595011, 0.17635579, 0.31032547, 0.12560284, 0.28118695,
       0.26621137, 0.20452674, 0.18530232, 0.31862032, 0.24049095,
       0.31579358, 0.26607137, 0.22993747, 0.14186389, 0.31935032,
       0.23816253, 0.22142347, 0.12161853, 0.14909463, 0.34955316,
       0.16918747, 0.15827295, 0.13493211, 0.10211389, 0.21657421,
       0.17752779, 0.19888874, 0.29420653, 0.17561011, 0.28541074,
       0.29698779, 0.14552442, 0.26027526, 0.19946674, 0.40046442,
       0.16369642, 0.134492  , 0.22609505, 0.12526189, 0.10772042,
       0.14013474, 0.31543074, 0.27542884, 0.23759642, 0.31918947,
       0.14222895, 0.166154  , 0.15816158, 0.06036126, 0.11029474,
       0.15228874, 0.17682558, 0.13466284, 0.26074474, 0.17343705,
       0.18533705, 0.18089779, 0.20407305, 0.13758526, 0.16292621,
       0.33094968, 0.10673305, 0.13820137, 0.08902474, 0.23038979,
       0.19121758, 0.24497916, 0.21203516, 0.33233474, 0.31564463,
       0.165604  , 0.24923242, 0.26831695, 0.21123358, 0.27888821,
       0.18207611, 0.17337863, 0.25221747, 0.17261411, 0.12853021,
       0.10057032, 0.18692158, 0.19495484, 0.32829432, 0.23231453,
       0.368706  , 0.25915632, 0.14563579, 0.10703253, 0.16859221,
       0.33116505, 0.10229705, 0.09950811, 0.24531842, 0.18966211,
       0.29983432, 0.156082  , 0.21244589, 0.26631716, 0.27892611,
       0.10860284, 0.10469642, 0.11071263, 0.21993695, 0.23335263,
       0.17876095, 0.22952126, 0.32303253, 0.298378  , 0.31030326,
       0.28651232, 0.28762989, 0.23553484, 0.21497505, 0.24602137,
       0.26590979, 0.17771842, 0.09859337, 0.36733632, 0.31539011,
       0.18654221, 0.14348947, 0.15336179, 0.26106842, 0.22121947,
       0.30117168, 0.13788832, 0.12925947, 0.08678411, 0.12206547,
       0.31074021, 0.12124653, 0.27362884, 0.08000337, 0.28863042,
       0.15574168, 0.37605716, 0.10201116, 0.16954389, 0.23768074,
       0.27896463, 0.15078768, 0.216874  , 0.17461179, 0.28264305,
       0.30129284, 0.14098337, 0.38549411, 0.24304   , 0.11668705,
       0.32219663, 0.20428558, 0.16718389, 0.07503074, 0.26033453,
       0.25733705, 0.15022305, 0.15874842, 0.22328684, 0.10811516,
       0.23089484, 0.24736642, 0.10621516, 0.12717484, 0.22969884,
       0.14084642, 0.13892537, 0.23245137, 0.15260316, 0.26634979,
       0.13195821, 0.13810368, 0.31834232, 0.25115832, 0.32695295,
       0.39223505, 0.15006495, 0.25087895, 0.09342821, 0.14190821,
       0.310024  , 0.18326726, 0.22555874, 0.14573947, 0.13588516,
       0.133996  , 0.24439316, 0.15483895, 0.19487832, 0.20343705,
       0.17303958, 0.20520821, 0.295694  , 0.16407526, 0.26194347,
       0.25825126, 0.29138463, 0.15651779, 0.33431516, 0.27888695,
       0.17183379, 0.29948126, 0.27530821, 0.18073747, 0.13489042,
       0.32293968, 0.25915653, 0.11727105, 0.20204695, 0.24612568,
       0.12950284, 0.08197853, 0.15980895, 0.12504116, 0.16788305,
       0.15851789, 0.23679168, 0.14108463, 0.28012389, 0.15005147,
       0.27736032, 0.26380042, 0.36206716, 0.15580916, 0.25500526,
       0.12211979, 0.11035253, 0.11134632, 0.08979874, 0.36630158,
       0.16205358, 0.24479495, 0.36130263, 0.33500095, 0.19816558,
       0.14503768, 0.18189168, 0.14311684, 0.11795137, 0.257874  ,
       0.06735937, 0.16071926, 0.15147168, 0.16158832, 0.19318853,
       0.18517684, 0.219374  , 0.21826368]), 'locations': array([41,  0,  0,  0,  0, 40,  0,  0,  0,  0,  0, 15,  0, 35, 39,  0,  0,
        0,  0,  0,  0, 39,  2, 40,  0,  8,  0,  1,  0, 33,  0,  0,  7, 36,
        0,  1, 15,  0, 14,  0,  8,  0,  0,  0,  1,  2,  0,  0, 34,  1,  0,
       16, 15,  0,  0,  0,  1,  0,  0,  0, 20, 33,  0, 14,  0, 36,  0, 39,
       38,  0,  0,  0, 14, 29, 39, 32,  0,  0, 39, 39,  0, 45,  0,  0,  0,
        0,  2,  1,  0,  1,  0,  0, 15,  0,  0,  0,  0,  0,  0,  1,  0, 15,
       42, 15,  0, 13,  0,  0,  0,  1,  0,  0,  1,  0,  0,  0,  0, 39,  0,
       19,  0,  0, 12, 45,  0,  0,  0,  0, 16, 45,  0, 17, 45,  0,  0,  0,
       17,  0,  0,  0,  1,  0,  0, 24, 45,  0,  0,  0,  0, 19,  0,  0,  1,
        0,  0,  0,  0, 45,  0, 14,  0,  0,  0,  0, 17,  9,  0,  0,  0,  0,
        1,  0,  1,  0, 16, 17,  0,  0,  0, 37,  0,  0,  0, 30,  1,  1,  7,
       45, 34,  1, 39,  0,  0,  0,  0,  0, 15, 13,  0,  1,  1,  0,  0,  0,
        0, 25,  1,  0,  0,  0, 39, 39,  0,  0, 39, 18,  0,  8, 12,  0, 33,
        0,  0,  0,  1, 15,  2,  2, 40,  0,  0,  0,  0,  9,  0,  0, 45,  1,
       39,  0,  9,  0,  1,  0,  0,  0,  0,  1,  0,  0,  0, 45,  6,  8,  0,
        0,  8,  0,  0,  0,  0,  0, 18,  0,  0, 39,  1,  0,  0,  0,  0,  0,
       15,  0,  0,  0,  0, 16, 33,  1,  0,  1,  0,  0, 14, 14, 13,  0, 45,
        0, 16,  1, 18, 45, 15,  0,  0,  0, 18,  0,  1,  0,  1, 34,  1,  0,
       15, 18,  0, 32, 18, 17, 38,  0,  0,  0,  7,  1, 16, 18, 12,  0,  0,
        7, 30,  0, 40,  0,  6,  0, 45,  1,  1,  0,  1, 33,  4,  0,  0,  0,
        0, 45,  0,  2,  0,  0,  1, 18,  0, 38,  0,  0,  0,  1,  0,  0,  1,
        1,  0,  0,  0,  0, 17, 35,  0,  0,  1, 45,  0,  1,  0,  8, 40, 15,
        0,  0,  3,  0,  1,  1, 30, 15,  0,  0, 21,  0,  0,  0,  0,  0,  0,
        1,  0,  0, 19,  0, 39,  8,  8,  0,  1,  0,  0, 33,  0,  1, 24,  0,
        0,  0,  0,  1,  0,  0,  5,  0,  0,  0,  0,  1,  1,  0,  0,  1, 15,
        8,  0,  0,  0,  2, 28, 15,  1,  0,  0,  0,  0,  0,  0,  0,  1,  0,
        0,  0, 37, 20,  0,  0,  9,  0,  1, 14,  1,  7,  0, 35,  8, 45,  8,
        0,  0,  0,  1,  0,  8,  0, 45, 40, 39,  0, 15,  0,  0,  0,  1, 17,
       35,  0, 45,  0,  0,  0,  0,  0, 39, 13,  1,  0,  0,  1,  1, 14,  0,
        0, 18,  0,  0,  0,  8, 35, 38, 34, 39,  0, 36, 38, 15,  1,  1,  1,
        1,  1,  1,  0,  0,  1, 27, 14, 39,  9, 14,  0,  1,  0,  8, 40,  0,
        0,  0,  0,  0,  1, 33, 22,  8,  0,  0,  1,  0,  0,  0,  0,  0, 18,
        0,  0,  0,  1,  0,  0,  0,  1,  1,  0, 20,  0, 39,  7, 40,  2,  0,
       45,  1,  0, 34,  9,  0,  1,  1,  0,  0,  0,  1, 39, 16,  6, 39,  0,
        0,  0,  0,  0,  0, 30,  0,  1,  0,  1, 19,  0,  0,  0,  0,  0, 18,
        0,  1, 39,  0, 23,  1, 20, 39,  0, 30, 18,  1,  0,  1, 20, 15,  0,
        0, 18,  0, 18,  0,  0,  0,  0,  6,  0, 17,  0,  0,  0,  7,  0,  0,
        9, 15,  0,  0,  0, 15, 18,  0,  0, 39,  0, 26,  1,  0,  0, 18,  0,
        0,  0, 17,  0, 28, 15,  0,  0, 39,  0,  0,  1,  1,  0,  0,  0, 35,
        0,  0,  2,  0,  2,  0,  0, 45,  0,  0,  0, 39,  0, 39,  0,  0,  0,
        0, 39, 32,  0,  1, 14,  0,  0,  7, 40,  0,  0,  0,  0,  0,  8,  0,
        0, 14, 19,  0,  0,  0,  0,  0,  0, 22,  0, 45,  0, 39, 41,  0,  1,
       15,  0,  0,  0,  0,  0,  0,  1, 45,  1,  0,  0,  0,  0,  0, 18,  0,
        0,  0,  0,  0,  0, 15,  0])}, {'ts_index': 336, 'loc': 3, 'gap': 0.5370864122107676, 'distances': array([1.73338289, 1.80641263, 1.73754558, 0.63853205, 1.67205953,
       0.77281958, 0.79356105, 1.22890068, 1.61389463, 0.79743453,
       2.25875821, 1.82402947, 1.83593053, 0.72210047, 1.88809158,
       0.68417695, 1.63845674, 0.90960032, 2.02287916, 2.08628663,
       0.85463211, 1.850562  , 1.76255553, 1.53000079, 1.02402095,
       1.60827211, 1.47085911, 2.09737911, 1.14340921, 0.76126342,
       0.56874216, 1.51056242, 2.01900605, 1.08797574, 2.00245858,
       1.52246821, 1.98416432, 1.20174553, 2.09092784, 1.332454  ,
       0.84939079, 1.99336484, 0.48457779, 1.07479789, 0.52902537,
       1.67639705, 2.13984495, 1.30949153, 1.40469042, 2.48268011,
       0.62014326, 1.19294658, 1.84454663, 0.82928532, 1.81652684,
       1.43744605, 1.62911747, 1.90592774, 1.80749247, 1.25162411,
       1.56948905, 2.01847895, 0.55714979, 1.89610284, 1.64882921,
       1.95565847, 1.72255463, 1.42391905, 2.35436947, 1.67339453,
       0.78809489, 0.48996205, 0.85647526, 1.38650589, 1.46135637,
       1.72320226, 0.25520642, 2.32595137, 0.97506463, 0.36796663,
       2.35564526, 1.08697679, 0.        , 1.98561011, 2.30650589,
       0.49791605, 0.69364068, 2.16130563, 1.66764742, 1.31787105,
       1.48943174, 1.83875779, 2.36394342, 0.62071621, 1.47543116,
       1.97141521, 0.77224079, 0.37126347, 1.85765247, 1.60203963,
       1.91760295, 1.99416395, 1.51303068, 1.83136374, 2.02109342,
       1.322764  , 1.97197274, 0.631033  , 1.78590332, 0.47446542,
       1.83132426, 1.45325058, 0.35170495, 1.68098379, 0.91337116,
       0.62937763, 2.07105605, 0.61757368, 0.58981332, 0.84921695,
       1.75753568, 1.58922995, 1.14129137, 2.13391553, 1.66714558,
       0.80071611, 1.67102768, 1.08724458, 2.09194742, 0.62940916,
       1.87947795, 0.22472921, 1.94140411, 0.46657495, 1.32997568,
       1.62094105, 2.04597479, 1.69538347, 1.83747358, 0.61238089,
       0.53551621, 2.06724384, 0.95997853, 1.82983742, 1.42474289,
       1.66346805, 0.99857737, 1.87827326, 0.91520363, 1.83892421,
       2.196623  , 0.17627063, 1.87112705, 1.09689511, 0.33532305,
       1.95108426, 1.98059016, 0.79673816, 1.94214979, 2.500837  ,
       1.99460668, 1.86373932, 1.17022989, 1.83381647, 0.80737926,
