lenSubsequence: 11{'RI': 0.5675533134602155, 'num_clusters': 4, 'uShapelets': [{'ts_index': 724, 'loc': 45, 'gap': 0.6068098316445778, 'distances': array([5.66354445, 3.25554618, 2.00615445, 1.57723391, 3.85318882,
        2, 41, 41,  1, 40, 30, 14, 13, 40, 39, 11, 30, 14, 41, 17, 14,  1,
       42, 37, 13, 13, 41, 41, 15, 15, 11, 41, 34, 12, 41, 11, 13,  2,  1,
       45, 29, 41, 40, 41, 41,  2, 41, 13, 41, 41, 42, 42, 26,  8, 10, 41,
       41, 13, 12, 11, 43, 40, 41, 41, 16, 13, 41, 14,  7, 41, 40, 42, 42,
        3, 41, 40, 41, 43, 13, 41, 14, 42,  3, 41, 13, 30, 41, 42,  2, 26,
       41, 41, 43, 42, 14, 39, 28, 13, 41, 14, 28, 42, 13, 10, 41, 41, 41,
       41, 41, 41, 41, 41, 40,  2, 41, 14, 16, 41, 41, 28, 41, 41, 42, 41,
        9, 13, 40, 11, 42, 37, 31, 15, 41, 28, 40, 11,  3, 27, 41, 11, 15,
        3, 13, 41, 41, 11, 12, 41, 41, 16, 42, 41, 34, 42, 10, 42, 40, 41,
       27, 41, 41, 42, 41, 42, 41, 43,  1, 15, 15, 43, 15, 40, 42, 41, 41,
       12, 41, 11, 41, 41, 13, 41, 40, 42, 13, 40, 38, 40, 13, 14, 14, 43,
       42, 41, 42, 41,  1, 41, 29,  7, 12, 39, 42])}, {'ts_index': 976, 'loc': 44, 'gap': 0.361714271853693, 'distances': array([3.16937605, 2.16953968, 1.91572079, 1.92744158, 1.12585384,
       1.64042426, 1.56919732, 2.69642037, 2.167765  , 1.76651789,
       1.83795242, 1.96187089, 2.06499995, 1.38614689, 2.07164068,
       1.60041668, 3.15779921, 2.02393626, 2.49532184, 1.36354774,
       2.00646484, 2.62848989, 1.05599932, 2.73947226, 1.56120247,
       1.69966932, 1.63676595, 2.15063753, 1.81086026, 1.64179289,
       2.35029347, 2.07746189, 1.51577826, 0.72274079, 1.98804353,
       2.16498589, 2.61225016, 0.86196868, 1.14349363, 2.79969   ,
       2.48048732, 2.02363032, 2.06810489, 1.07529353, 2.46380063,
       1.47509137, 1.81321074, 2.16620342, 1.43295084, 2.40705689,
       1.85115842, 1.21500595, 1.30539689, 2.52346142, 1.55577505,
       1.14285547, 0.91266526, 1.14264858, 2.67416811, 2.07940026,
       1.93321863, 2.533031  , 2.33371116, 2.24895053, 2.56594511,
       2.31488521, 2.55629037, 0.87498405, 0.88127621, 1.23417668,
       1.04144679, 1.24087116, 1.86300232, 2.28171653, 1.24631432,
       2.26134584, 2.68468147, 2.01507716, 1.53620805, 1.96173516,
       2.22467668, 2.00347274, 2.26242584, 1.25445384, 2.16110853,
       1.07952553, 1.43611963, 1.96087242, 1.87678216, 2.18923111,
       2.60474995, 2.89474474, 1.59935689, 1.06695242, 1.45681711,
       2.941967  , 1.01947221, 1.04044158, 1.51366521, 1.88946416,
       0.61266842, 2.35489037, 1.65787595, 1.45209784, 2.12524579,
       2.82238605, 1.83765874, 0.68916816, 1.85434705, 1.09196837,
       0.65962058, 2.19331226, 3.41850932, 0.89268816, 1.41919505,
       1.10358026, 2.27578721, 1.09831968, 1.40050447, 1.86775595,
       1.85009884, 1.94602374, 1.12268874, 1.57695316, 1.32512453,
       2.01397574, 1.99867679, 2.43394589, 0.98719589, 1.25630389,
       1.92638605, 1.796843  , 1.27998563, 2.22081626, 2.73634947,
       0.63494321, 1.87536932, 2.10794316, 2.228609  , 2.32446879,
       2.06480816, 1.61938889, 2.77345116, 2.44543447, 1.59938147,
       1.992759  , 1.64909726, 2.25090142, 1.622575  , 1.22124279,
       1.94530547, 2.39980405, 1.55384584, 1.28713274, 1.75059011,
       1.71229932, 1.96519979, 1.81335679, 2.02803895, 1.48311437,
       1.68662568, 1.01522163, 0.906292  , 0.        ]), 'delta_distances': array([1.88030442, 2.94617021, 3.10761779, 2.72286368, 2.23577926,
       2.44122526, 2.51413874, 2.76339337, 2.68697084, 2.44229295,
       2.48250537, 2.77709484, 1.71709642, 2.42974063, 2.09484737,
       2.58394147, 2.25956568, 3.41746874, 2.62111179, 1.950544  ,
       2.36767453, 1.98377621, 1.89804726, 3.26975789, 2.12955495,
       2.72144295, 2.875494  , 2.30597632, 2.301032  , 2.67999895,
       3.09229716, 3.11418221, 2.80582632, 1.41188916, 3.28472221,
       1.96573063, 2.58638158, 1.40667768, 2.06287558, 2.41560074,
       1.77685053, 2.50869611, 1.85713958, 2.36569116, 3.17813179,
       2.16110537, 2.35220989, 3.27807895, 2.62806747, 3.01878568,
       2.53577926, 2.11672642, 2.38469411, 2.39968137, 2.90959463,
       1.97378589, 1.68966232, 2.38155326, 3.33838811, 2.73496463,
       2.29646768, 2.17663568, 2.323842  , 2.38673737, 3.09941432,
       2.16794042, 2.25398674, 1.30781211, 1.63178337, 1.49354484,
       2.10466168, 2.29347232, 2.49073432, 2.25514242, 1.80233611,
       1.64828316, 3.15301221, 2.25787126, 1.80477737, 2.25906642,
       2.12845758, 2.36866621, 2.02589747, 2.10828189, 2.61956453,
       2.55725926, 2.19341968, 1.62634695, 2.85609737, 1.72022274,
       2.210534  , 2.28630863, 1.50200305, 1.63999242, 2.15737484,
       2.66794179, 1.58468779, 1.77385495, 2.41953568, 2.86085811,
       1.26339905, 2.78871368, 2.48471726, 1.93684463, 2.24341589,
       2.68587579, 2.10274389, 1.59424379, 2.39845137, 2.19652779,
       1.47781358, 1.80366937, 2.87242326, 2.12730747, 1.78580253,
       1.72691989, 2.49821232, 2.09051147, 2.07994863, 2.78072021,
       1.78445295, 2.79327042, 2.37688074, 2.74133295, 1.63302274,
       2.77713484, 2.41929021, 2.90666347, 1.64842442, 1.93811232,
       2.72846632, 2.31298074, 2.47253737, 2.70759326, 2.11639958,
       1.57831211, 2.149994  , 2.19276116, 2.51788389, 3.01798537,
       2.13629295, 2.61925779, 2.63742295, 2.12470042, 1.75731368,
       2.25898674, 2.16157674, 1.88330832, 2.26345937, 1.67109358,
       2.43232611, 2.95635421, 2.42959221, 2.34759737, 1.59323147,
       3.35459211, 2.46965021, 2.13983337, 2.59614484, 2.48673695,
       2.32427105, 1.58458832, 1.75844147, 0.        ]), 'locations': array([23, 38, 44,  4,  5,  5,  5, 10, 42,  5,  5, 42, 29, 44, 32, 43, 29,
       42, 44, 44,  4, 28, 44,  5, 44, 42, 44, 18,  5,  5, 42, 43, 44, 44,
        6, 37, 21,  4,  5, 33, 28,  4, 36, 44,  6, 36, 44, 36, 44, 44, 11,
       44, 44,  4, 44, 45, 44, 43,  4, 44, 44, 17, 15,  5, 15,  8, 35,  5,
       44, 42,  5,  5,  4, 45,  3, 29, 44, 36,  5,  5, 18,  4, 44,  4, 43,
       44, 44, 44, 43, 32, 32, 31,  5,  3,  5, 44,  4,  4, 44,  5, 44,  6,
        4,  4,  3, 43,  5, 36, 44,  4,  5, 24, 45, 44,  5, 44, 35, 44,  5,
       44,  3,  4, 44, 45,  5, 43,  5,  9,  5, 45, 44, 45, 44, 38, 22,  5,
        5,  5, 44, 44, 14,  3,  4, 21, 45,  4, 36, 18, 44,  5,  5, 36,  5,
        5, 44,  5, 45, 44, 11,  3,  5,  5,  5, 44])}, {'ts_index': 738, 'loc': 4, 'gap': 0.36418832592199424, 'distances': array([2.58827795, 1.83920826, 1.33411505, 1.00410516, 1.123498  ,
       1.34242426, 1.46517137, 2.02071284, 1.21130716, 1.52132195,
       1.67188837, 1.87734495, 1.44835863, 1.90980816, 1.44741495,
       2.46310532, 0.97359347, 1.55524347, 0.84977816, 2.04001263,
       2.17821768, 2.69940047, 1.87728711, 1.70907805, 1.26186111,
       2.25673468, 1.41936005, 1.444473  , 2.52277342, 1.65058389,
       1.17400332, 1.41533068, 1.56295932, 2.59758774, 2.43266547,
       1.784338  , 1.76441495, 0.79337074, 0.99976516, 1.15425305,
       0.78573974, 1.55398816, 1.36942047, 1.98030989, 2.26585526,
       1.37747747, 1.94000774, 2.51135158, 1.14451105, 1.87248063,
       1.10934479, 0.79318932, 2.05936311, 2.30136868, 1.35483011,
       1.92852658, 2.19750805, 2.07505458, 1.85609495, 1.20481537,
       1.01305021, 2.35334674, 1.04996058, 1.472432  , 2.218767  ,
       1.73450368, 1.45410589, 2.093343  , 1.52208026, 1.46798089,
       2.31594389, 1.03210095, 2.315279  , 1.45373916, 0.57008074,
       2.30337963, 1.90423605, 2.19589553, 2.34603358, 1.30772663,
       1.22541784, 2.40612753, 1.51751289, 1.43209595, 2.18313237,
       1.18083974, 0.98944305, 2.06393621, 2.11092221, 1.69039316,
       1.51922247, 1.27403837, 2.09223121, 0.73736168, 1.99589247,
       0.72607811, 1.30790232, 0.        , 2.10848211, 1.27047621,
       0.87262889, 1.31204874, 1.25474316, 1.78579926, 0.65196079,
       1.77893121, 1.35140247, 1.11002711, 2.19208316, 2.49230042,
       1.74078305, 1.63355211, 1.06848532, 1.98864795, 1.45694826,
       2.16886311, 2.42970579, 1.72406279, 1.31031168, 2.220903  ,
       1.36179905, 1.53048858, 1.42587789, 1.28851847, 2.33807005,
       1.56179174, 1.51398605, 1.16600121, 0.66264453, 1.21821868,
       1.15806263, 1.91880958, 2.20995274, 1.74160584, 1.50985674]), 'delta_distances': array([2.66627747, 3.178698  , 2.79494179, 2.48854789, 1.36181189,
       2.17360347, 2.40697347, 3.12344147, 2.20094432, 2.45473453,
       2.16144042, 3.12475684, 2.42233758, 3.07028032, 2.38595295,
       3.41947663, 1.90947179, 2.30926168, 1.70227126, 3.19492716,
       2.73915789, 2.91183547, 2.33118842, 2.593788  , 2.66220126,
       3.376668  , 3.03644453, 1.88316284, 2.88302958, 2.61803695,
       2.14911737, 2.33977558, 2.09980684, 3.090572  , 2.60869779,
       2.166524  , 3.18098558, 1.69893768, 2.03390326, 2.09335253,
       1.94338063, 2.69829168, 1.99483095, 2.78211905, 2.59436242,
       1.96040979, 2.43014263, 3.42906547, 2.46956747, 3.01176821,
       1.92367632, 1.54426074, 2.80014568, 2.14750737, 2.31948326,
       2.09985505, 2.95132389, 3.44527463, 2.42334168, 2.53050821,
       2.07221074, 2.84942137, 2.08745863, 2.37067989, 3.28940337,
       2.71755642, 2.80265726, 1.83631474, 2.32927453, 2.36870337,
       3.25728347, 2.03933484, 2.83454547, 1.89596189, 1.54106779,
       2.72314811, 2.75702737, 2.42405589, 3.38275179, 2.16854316,
       2.04328221, 2.79652884, 2.39571526, 2.23471884, 2.59994842,
       2.35496632, 1.92275884, 3.01814253, 3.20534316, 2.36008358,
       2.815692  , 1.37755253, 2.98902158, 1.47927768, 2.88750116,
       1.19303316, 1.82395968, 0.        , 2.87693337, 2.03861547,
       1.94231547, 2.20967789, 1.82645821, 2.43283379, 1.25282063,
       2.26474947, 2.10845358, 1.76326021, 2.90797495, 2.84955116,
       2.08880726, 1.89670126, 1.38905768, 2.95145968, 1.92344242,
       2.285546  , 2.89607074, 1.69287821, 2.32324137, 3.37985505,
       2.37551432, 2.82816547, 2.66944116, 2.49210253, 3.22884632,
       2.33134263, 1.62481389, 1.95627558, 1.99294642, 2.21820189,
       2.43628263, 2.97367705, 2.48016495, 2.61423505, 2.33102232]), 'locations': array([23, 45, 45,  4,  6,  6, 11, 37,  5,  6, 35, 36, 45, 44, 36, 32, 36,
        6, 45, 11, 28, 18, 45, 36, 44,  6, 44,  5, 29, 36, 44,  6, 38, 45,
       27, 36,  5, 37,  6, 36, 45, 36, 45, 45,  5, 45, 45, 33, 44, 36, 45,
       45, 43, 24,  6, 15,  8, 35, 43,  5,  5, 37,  4, 36, 14, 36, 45, 36,
       44,  5, 36, 44, 30,  6, 45, 20, 32, 34, 35, 44,  6, 15, 45,  6,  6,
        5,  5,  3, 44, 44,  4, 24, 39,  6, 36,  6, 45,  4,  5,  6,  6, 37,
        6, 44,  6, 45, 45, 45, 32, 22,  6,  5, 45, 38, 14, 39, 32, 21, 45,
       44, 36, 12, 45,  5, 35, 36, 44,  6, 45,  6, 45,  5, 22,  3,  5])}], 'clusters': array([0, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 3, 1, 2, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1,
       1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1,
       1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 0, 1, 1, 1,
       1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1,
       1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1,
       1, 1, 3, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1,
       1, 3, 1, 1, 1, 1, 1, 1, 3, 0, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1,
       1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1,
       3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       3, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 0, 1,
       3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 3, 3, 1, 1, 1, 1, 0, 1,
       1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 0, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 1,
       2, 3, 3, 1, 1, 0, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 3, 1,
       2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 0, 1, 1, 3, 1, 1,
       1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 2, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 1, 1, 1, 2, 1, 3, 3, 1,
       3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 2, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 0, 1, 1, 0,
       1, 2, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1,
       1, 1, 3, 3, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 3, 1, 1, 1,
       1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1,
       1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1,
       1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1]), 'time': 326.6044178009033}
